total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender    7348 Aug  2 13:53 SA2_1.0_1.0_0.0_92.csv
-rw-rw-r--. 1 jbender jbender    3641 Aug  2 13:53 SA2_1.0_1.0_0.0_93.csv
-rw-rw-r--. 1 jbender jbender     153 Aug  2 13:53 SA2_1.0_1.0_0.0_94.csv
-rw-rw-r--. 1 jbender jbender     320 Aug  2 13:53 SA2_1.0_1.0_0.0_95.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:53 SA2_1.0_1.0_0.0_96.csv
-rw-rw-r--. 1 jbender jbender     165 Aug  2 13:53 SA2_1.0_1.0_0.0_97.csv
-rw-rw-r--. 1 jbender jbender     140 Aug  2 13:53 SA2_1.0_1.0_0.0_98.csv
-rw-rw-r--. 1 jbender jbender    9368 Aug  2 13:53 SA2_1.0_1.0_0.0_99.csv
-rw-rw-r--. 1 jbender jbender     313 Aug  2 13:52 SA2_1.0_1.0_0.0_9.csv
-rw-rw-r--. 1 jbender jbender   19813 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_100.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_10.csv
-rw-rw-r--. 1 jbender jbender   14758 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_11.csv
-rw-rw-r--. 1 jbender jbender   42195 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_12.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_13.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_14.csv
-rw-rw-r--. 1 jbender jbender   16203 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_15.csv
-rw-rw-r--. 1 jbender jbender   18369 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_16.csv
-rw-rw-r--. 1 jbender jbender   60244 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_17.csv
-rw-rw-r--. 1 jbender jbender   16203 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_18.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_19.csv
-rw-rw-r--. 1 jbender jbender   39307 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_1.csv
-rw-rw-r--. 1 jbender jbender    8260 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_20.csv
-rw-rw-r--. 1 jbender jbender   29920 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_21.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_22.csv
-rw-rw-r--. 1 jbender jbender   22701 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_23.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_24.csv
-rw-rw-r--. 1 jbender jbender   40028 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_25.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_26.csv
-rw-rw-r--. 1 jbender jbender   42916 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_27.csv
-rw-rw-r--. 1 jbender jbender   50859 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_28.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_29.csv
-rw-rw-r--. 1 jbender jbender   47248 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_2.csv
-rw-rw-r--. 1 jbender jbender  236412 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_30.csv
-rw-rw-r--. 1 jbender jbender   40029 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_31.csv
-rw-rw-r--. 1 jbender jbender  248686 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_32.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_33.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_34.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_35.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_36.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_37.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_38.csv
-rw-rw-r--. 1 jbender jbender   21256 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_39.csv
-rw-rw-r--. 1 jbender jbender  127391 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_3.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_40.csv
-rw-rw-r--. 1 jbender jbender  284064 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_41.csv
-rw-rw-r--. 1 jbender jbender   20534 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_42.csv
-rw-rw-r--. 1 jbender jbender  236413 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_43.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_44.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_45.csv
-rw-rw-r--. 1 jbender jbender   32086 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_46.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_47.csv
-rw-rw-r--. 1 jbender jbender   11871 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_48.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_49.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_4.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_50.csv
-rw-rw-r--. 1 jbender jbender  268180 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_51.csv
-rw-rw-r--. 1 jbender jbender   15481 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_52.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_53.csv
-rw-rw-r--. 1 jbender jbender   11871 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_54.csv
-rw-rw-r--. 1 jbender jbender   40028 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_55.csv
-rw-rw-r--. 1 jbender jbender   27754 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_56.csv
-rw-rw-r--. 1 jbender jbender   57356 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_57.csv
-rw-rw-r--. 1 jbender jbender   36419 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_58.csv
-rw-rw-r--. 1 jbender jbender   11149 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_59.csv
-rw-rw-r--. 1 jbender jbender   16202 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_5.csv
-rw-rw-r--. 1 jbender jbender   15481 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_60.csv
-rw-rw-r--. 1 jbender jbender  145441 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_61.csv
-rw-rw-r--. 1 jbender jbender   11870 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_62.csv
-rw-rw-r--. 1 jbender jbender   14759 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_63.csv
-rw-rw-r--. 1 jbender jbender  327385 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_64.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_65.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_66.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_67.csv
-rw-rw-r--. 1 jbender jbender   50137 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_68.csv
-rw-rw-r--. 1 jbender jbender  463120 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_69.csv
-rw-rw-r--. 1 jbender jbender   66742 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_6.csv
-rw-rw-r--. 1 jbender jbender   39306 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_70.csv
-rw-rw-r--. 1 jbender jbender  236413 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_71.csv
-rw-rw-r--. 1 jbender jbender   21256 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_72.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_73.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_74.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_75.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_76.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_77.csv
-rw-rw-r--. 1 jbender jbender   11871 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_78.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_79.csv
-rw-rw-r--. 1 jbender jbender   14758 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_7.csv
-rw-rw-r--. 1 jbender jbender  102843 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_80.csv
-rw-rw-r--. 1 jbender jbender   13315 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_81.csv
-rw-rw-r--. 1 jbender jbender   19090 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_82.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_83.csv
-rw-rw-r--. 1 jbender jbender   47249 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_84.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_85.csv
-rw-rw-r--. 1 jbender jbender   20535 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_86.csv
-rw-rw-r--. 1 jbender jbender   63132 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_87.csv
-rw-rw-r--. 1 jbender jbender   52302 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_88.csv
-rw-rw-r--. 1 jbender jbender   14759 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_89.csv
-rw-rw-r--. 1 jbender jbender    9704 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_8.csv
-rw-rw-r--. 1 jbender jbender  356986 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_90.csv
-rw-rw-r--. 1 jbender jbender  137498 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_91.csv
-rw-rw-r--. 1 jbender jbender  348322 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_92.csv
-rw-rw-r--. 1 jbender jbender  178652 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_93.csv
-rw-rw-r--. 1 jbender jbender   11871 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_94.csv
-rw-rw-r--. 1 jbender jbender   20535 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_95.csv
-rw-rw-r--. 1 jbender jbender    8261 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_96.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_97.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_98.csv
-rw-rw-r--. 1 jbender jbender  441461 Aug  2 13:53 SA2_1.0_1.0_0.0_patchinf_99.csv
-rw-rw-r--. 1 jbender jbender   20534 Aug  2 13:52 SA2_1.0_1.0_0.0_patchinf_9.csv
-rw-rw-r--. 1 jbender jbender   45234 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_100.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_10.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_11.csv
-rw-rw-r--. 1 jbender jbender  109094 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_12.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_13.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_14.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_15.csv
-rw-rw-r--. 1 jbender jbender   41114 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_16.csv
-rw-rw-r--. 1 jbender jbender  160594 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_17.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_18.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_19.csv
-rw-rw-r--. 1 jbender jbender  100854 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_1.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_20.csv
-rw-rw-r--. 1 jbender jbender   74074 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_21.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_22.csv
-rw-rw-r--. 1 jbender jbender   53474 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_23.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_24.csv
-rw-rw-r--. 1 jbender jbender  102914 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_25.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_26.csv
-rw-rw-r--. 1 jbender jbender  111154 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_27.csv
-rw-rw-r--. 1 jbender jbender  133814 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_28.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_29.csv
-rw-rw-r--. 1 jbender jbender  123514 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_2.csv
-rw-rw-r--. 1 jbender jbender  663015 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_30.csv
-rw-rw-r--. 1 jbender jbender  102914 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_31.csv
-rw-rw-r--. 1 jbender jbender  697963 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_32.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_33.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_34.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_35.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_36.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_37.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_38.csv
-rw-rw-r--. 1 jbender jbender   49354 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_39.csv
-rw-rw-r--. 1 jbender jbender  352174 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_3.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_40.csv
-rw-rw-r--. 1 jbender jbender  798901 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_41.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_42.csv
-rw-rw-r--. 1 jbender jbender  663234 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_43.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_44.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_45.csv
-rw-rw-r--. 1 jbender jbender   80254 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_46.csv
-rw-rw-r--. 1 jbender jbender   16399 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_47.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_48.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_49.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_4.csv
